Bundling 6%
Bundling 21%
Bundling 54%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          Film
Codec                h264
Output               out/film_raw.mp4
Concurrency          5x
Rendered 0/9880
Rendered 1/9880, time remaining: 29m 28s
Rendered 7827/9880, time remaining: 32s
Rendered 7828/9880, time remaining: 32s
Rendered 7829/9880, time remaining: 32s
Rendered 7830/9880, time remaining: 31s
Rendered 7831/9880, time remaining: 32s
Rendered 7832/9880, time remaining: 32s
Rendered 7833/9880, time remaining: 32s
Rendered 7834/9880, time remaining: 32s
Rendered 7835/9880, time remaining: 31s
Rendered 7836/9880, time remaining: 32s
Rendered 7837/9880, time remaining: 32s
Rendered 7838/9880, time remaining: 32s
Rendered 7839/9880, time remaining: 31s
Rendered 7840/9880, time remaining: 31s
Rendered 7841/9880, time remaining: 31s
Rendered 7842/9880, time remaining: 31s
Rendered 7843/9880, time remaining: 31s
Rendered 7844/9880, time remaining: 31s
Rendered 7845/9880, time remaining: 30s
Rendered 7846/9880, time remaining: 31s
Rendered 7847/9880, time remaining: 31s
Rendered 7848/9880, time remaining: 31s
Rendered 7849/9880, time remaining: 31s
Rendered 7850/9880, time remaining: 30s
Rendered 7851/9880, time remaining: 31s
Rendered 7852/9880, time remaining: 31s
Rendered 7853/9880, time remaining: 31s
Rendered 7854/9880, time remaining: 31s
Rendered 7855/9880, time remaining: 30s
Rendered 7856/9880, time remaining: 30s
Rendered 7857/9880, time remaining: 30s
Rendered 7858/9880, time remaining: 30s
Rendered 7859/9880, time remaining: 30s
Rendered 7860/9880, time remaining: 29s
Rendered 7861/9880, time remaining: 30s
Rendered 7862/9880, time remaining: 30s
Rendered 7863/9880, time remaining: 30s
Rendered 7864/9880, time remaining: 30s
Rendered 7865/9880, time remaining: 29s
Rendered 7866/9880, time remaining: 30s
Rendered 7867/9880, time remaining: 30s
Rendered 7868/9880, time remaining: 30s
Rendered 7869/9880, time remaining: 30s
Rendered 7870/9880, time remaining: 29s
Rendered 7871/9880, time remaining: 30s
Rendered 7872/9880, time remaining: 30s
Rendered 7873/9880, time remaining: 30s
Rendered 7874/9880, time remaining: 29s
Rendered 7875/9880, time remaining: 29s
Rendered 7876/9880, time remaining: 29s
Rendered 7877/9880, time remaining: 29s
Rendered 7878/9880, time remaining: 29s
Rendered 7879/9880, time remaining: 29s
Rendered 7880/9880, time remaining: 29s
Rendered 7881/9880, time remaining: 29s
Rendered 7882/9880, time remaining: 29s
Rendered 7883/9880, time remaining: 29s
Rendered 7884/9880, time remaining: 29s
Rendered 7885/9880, time remaining: 29s
Rendered 7886/9880, time remaining: 29s
Rendered 7887/9880, time remaining: 29s
Rendered 7888/9880, time remaining: 29s
Rendered 7889/9880, time remaining: 29s
Rendered 7890/9880, time remaining: 29s
Rendered 7891/9880, time remaining: 28s
Rendered 7892/9880, time remaining: 28s
Rendered 7893/9880, time remaining: 28s
Rendered 7894/9880, time remaining: 28s
Rendered 7895/9880, time remaining: 28s
Rendered 7896/9880, time remaining: 28s
Rendered 7897/9880, time remaining: 28s
Rendered 7898/9880, time remaining: 28s
Rendered 7899/9880, time remaining: 28s
Rendered 7900/9880, time remaining: 28s
Rendered 7901/9880, time remaining: 28s
Rendered 7902/9880, time remaining: 28s
Rendered 7903/9880, time remaining: 28s
Rendered 7904/9880, time remaining: 28s
Rendered 7905/9880, time remaining: 28s
Rendered 7906/9880, time remaining: 27s
Rendered 7907/9880, time remaining: 27s
Rendered 7908/9880, time remaining: 27s
Rendered 7909/9880, time remaining: 27s
Rendered 7910/9880, time remaining: 27s
Rendered 7911/9880, time remaining: 27s
Rendered 7912/9880, time remaining: 27s
Rendered 7913/9880, time remaining: 27s
Rendered 7914/9880, time remaining: 27s
Rendered 7915/9880, time remaining: 27s
Rendered 7916/9880, time remaining: 27s
Rendered 7917/9880, time remaining: 27s
Rendered 7918/9880, time remaining: 27s
Rendered 7919/9880, time remaining: 27s
Rendered 7920/9880, time remaining: 27s
Rendered 7921/9880, time remaining: 27s
Rendered 7922/9880, time remaining: 27s
Rendered 7923/9880, time remaining: 27s
Rendered 7924/9880, time remaining: 27s
Rendered 7925/9880, time remaining: 26s
Rendered 7926/9880, time remaining: 26s
Rendered 7927/9880, time remaining: 26s
Rendered 7928/9880, time remaining: 26s
Rendered 7929/9880, time remaining: 26s
Rendered 7930/9880, time remaining: 26s
Rendered 7931/9880, time remaining: 26s
Rendered 7932/9880, time remaining: 26s
Rendered 7933/9880, time remaining: 26s
Rendered 7934/9880, time remaining: 26s
Rendered 7935/9880, time remaining: 26s
Rendered 7936/9880, time remaining: 26s
Rendered 7937/9880, time remaining: 26s
Rendered 7938/9880, time remaining: 26s
Rendered 7939/9880, time remaining: 26s
Rendered 7940/9880, time remaining: 26s
Rendered 7941/9880, time remaining: 26s
Rendered 7942/9880, time remaining: 26s
Rendered 7943/9880, time remaining: 26s
Rendered 7944/9880, time remaining: 26s
Rendered 7945/9880, time remaining: 26s
Rendered 7946/9880, time remaining: 25s
Rendered 7947/9880, time remaining: 25s
Rendered 7948/9880, time remaining: 25s
Rendered 7949/9880, time remaining: 25s
Rendered 7950/9880, time remaining: 25s
Rendered 7951/9880, time remaining: 25s
Rendered 7952/9880, time remaining: 25s
Rendered 7953/9880, time remaining: 25s
Rendered 7954/9880, time remaining: 25s
Rendered 7955/9880, time remaining: 25s
Rendered 7956/9880, time remaining: 25s
Rendered 7957/9880, time remaining: 25s
Rendered 7958/9880, time remaining: 25s
Rendered 7959/9880, time remaining: 25s
Rendered 7960/9880, time remaining: 25s
Rendered 7961/9880, time remaining: 25s
Rendered 7962/9880, time remaining: 25s
Rendered 7963/9880, time remaining: 25s
Rendered 7964/9880, time remaining: 25s
Rendered 7965/9880, time remaining: 25s
Rendered 7966/9880, time remaining: 25s
Rendered 7967/9880, time remaining: 25s
Rendered 7968/9880, time remaining: 25s
Rendered 7969/9880, time remaining: 25s
Rendered 7970/9880, time remaining: 25s
Rendered 7971/9880, time remaining: 25s
Rendered 7972/9880, time remaining: 25s
Rendered 7973/9880, time remaining: 25s
Rendered 7974/9880, time remaining: 25s
Rendered 7975/9880, time remaining: 25s
Rendered 7976/9880, time remaining: 25s
Rendered 7977/9880, time remaining: 25s
Rendered 7978/9880, time remaining: 25s
Rendered 7979/9880, time remaining: 25s
Rendered 7980/9880, time remaining: 25s
Rendered 7981/9880, time remaining: 25s
Rendered 7982/9880, time remaining: 25s
Rendered 7983/9880, time remaining: 25s
Rendered 7984/9880, time remaining: 25s
Rendered 7985/9880, time remaining: 25s
Rendered 7986/9880, time remaining: 25s
Rendered 7987/9880, time remaining: 25s
Rendered 7988/9880, time remaining: 25s
Rendered 7989/9880, time remaining: 25s
Rendered 7990/9880, time remaining: 25s
Rendered 7991/9880, time remaining: 25s
Rendered 7992/9880, time remaining: 25s
Rendered 7993/9880, time remaining: 25s
Rendered 7994/9880, time remaining: 25s
Rendered 7995/9880, time remaining: 25s
Rendered 7996/9880, time remaining: 25s
Rendered 7997/9880, time remaining: 25s
Rendered 7998/9880, time remaining: 25s
Rendered 7999/9880, time remaining: 25s
Rendered 8000/9880, time remaining: 25s
Rendered 8001/9880, time remaining: 25s
Rendered 8002/9880, time remaining: 24s
Rendered 8003/9880, time remaining: 24s
Rendered 8004/9880, time remaining: 24s
Rendered 8005/9880, time remaining: 25s
Rendered 8006/9880, time remaining: 24s
Rendered 8007/9880, time remaining: 24s
Rendered 8008/9880, time remaining: 24s
Rendered 8009/9880, time remaining: 24s
Rendered 8010/9880, time remaining: 24s
Rendered 8011/9880, time remaining: 24s
Rendered 8012/9880, time remaining: 24s
Rendered 8013/9880, time remaining: 24s
Rendered 8014/9880, time remaining: 24s
Rendered 8015/9880, time remaining: 24s
Rendered 8016/9880, time remaining: 24s
Rendered 8017/9880, time remaining: 24s
Rendered 8018/9880, time remaining: 24s
Rendered 8019/9880, time remaining: 24s
Rendered 8020/9880, time remaining: 24s
Rendered 8021/9880, time remaining: 25s
Rendered 8022/9880, time remaining: 24s
Rendered 8023/9880, time remaining: 24s
Rendered 8024/9880, time remaining: 24s
Rendered 8025/9880, time remaining: 24s
Rendered 8026/9880, time remaining: 24s
Rendered 8027/9880, time remaining: 24s
Rendered 8028/9880, time remaining: 24s
Rendered 8029/9880, time remaining: 24s
Rendered 8030/9880, time remaining: 24s
Rendered 8031/9880, time remaining: 24s
Rendered 8032/9880, time remaining: 24s
Rendered 8033/9880, time remaining: 24s
Rendered 8034/9880, time remaining: 24s
Rendered 8035/9880, time remaining: 24s
Rendered 8036/9880, time remaining: 24s
Rendered 8037/9880, time remaining: 24s
Rendered 8038/9880, time remaining: 24s
Rendered 8039/9880, time remaining: 24s
Rendered 8040/9880, time remaining: 24s
Rendered 8041/9880, time remaining: 24s
Rendered 8042/9880, time remaining: 24s
Rendered 8043/9880, time remaining: 24s
Rendered 8044/9880, time remaining: 24s
Rendered 8045/9880, time remaining: 24s
Rendered 8046/9880, time remaining: 24s
Rendered 8047/9880, time remaining: 24s
Rendered 8048/9880, time remaining: 24s
Rendered 8049/9880, time remaining: 24s
Rendered 8050/9880, time remaining: 24s
Rendered 8051/9880, time remaining: 24s
Rendered 8052/9880, time remaining: 24s
Rendered 8053/9880, time remaining: 24s
Rendered 8054/9880, time remaining: 24s
Rendered 8055/9880, time remaining: 24s
Rendered 8056/9880, time remaining: 24s
Rendered 8057/9880, time remaining: 24s
Rendered 8058/9880, time remaining: 24s
Rendered 8059/9880, time remaining: 24s
Rendered 8060/9880, time remaining: 24s
Rendered 8061/9880, time remaining: 24s
Rendered 8062/9880, time remaining: 24s
Rendered 8063/9880, time remaining: 24s
Rendered 8064/9880, time remaining: 24s
Rendered 8065/9880, time remaining: 24s
Rendered 8066/9880, time remaining: 24s
Rendered 8067/9880, time remaining: 24s
Rendered 8068/9880, time remaining: 24s
Rendered 8069/9880, time remaining: 24s
Rendered 8070/9880, time remaining: 24s
Rendered 8071/9880, time remaining: 24s
Rendered 8072/9880, time remaining: 24s
Rendered 8073/9880, time remaining: 24s
Rendered 8074/9880, time remaining: 24s
Rendered 8075/9880, time remaining: 24s
Rendered 8076/9880, time remaining: 24s
Rendered 8077/9880, time remaining: 24s
Rendered 8078/9880, time remaining: 24s
Rendered 8079/9880, time remaining: 24s
Rendered 8080/9880, time remaining: 24s
Rendered 8081/9880, time remaining: 23s
Rendered 8082/9880, time remaining: 23s
Rendered 8083/9880, time remaining: 24s
Rendered 8084/9880, time remaining: 24s
Rendered 8085/9880, time remaining: 24s
Rendered 8086/9880, time remaining: 23s
Rendered 8087/9880, time remaining: 23s
Rendered 8088/9880, time remaining: 24s
Rendered 8089/9880, time remaining: 24s
Rendered 8090/9880, time remaining: 24s
Rendered 8091/9880, time remaining: 23s
Rendered 8092/9880, time remaining: 23s
Rendered 8093/9880, time remaining: 24s
Rendered 8094/9880, time remaining: 24s
Rendered 8095/9880, time remaining: 24s
Rendered 8096/9880, time remaining: 23s
Rendered 8097/9880, time remaining: 23s
Rendered 8098/9880, time remaining: 24s
Rendered 8099/9880, time remaining: 24s
Rendered 8100/9880, time remaining: 24s
Rendered 8101/9880, time remaining: 23s
Rendered 8102/9880, time remaining: 23s
Rendered 8103/9880, time remaining: 24s
Rendered 8104/9880, time remaining: 24s
Rendered 8105/9880, time remaining: 24s
Rendered 8106/9880, time remaining: 23s
Rendered 8107/9880, time remaining: 23s
Rendered 8108/9880, time remaining: 24s
Rendered 8109/9880, time remaining: 24s
Rendered 8110/9880, time remaining: 24s
Rendered 8111/9880, time remaining: 23s
Rendered 8112/9880, time remaining: 23s
Rendered 8113/9880, time remaining: 23s
Rendered 8114/9880, time remaining: 23s
Rendered 8115/9880, time remaining: 24s
Rendered 8116/9880, time remaining: 23s
Rendered 8117/9880, time remaining: 23s
Rendered 8118/9880, time remaining: 23s
Rendered 8119/9880, time remaining: 23s
Rendered 8120/9880, time remaining: 24s
Rendered 8121/9880, time remaining: 23s
Rendered 8122/9880, time remaining: 23s
Rendered 8123/9880, time remaining: 23s
Rendered 8124/9880, time remaining: 23s
Rendered 8125/9880, time remaining: 23s
Rendered 8126/9880, time remaining: 23s
Rendered 8127/9880, time remaining: 23s
Rendered 8128/9880, time remaining: 23s
Rendered 8129/9880, time remaining: 23s
Rendered 8130/9880, time remaining: 24s
Rendered 8131/9880, time remaining: 23s
Rendered 8132/9880, time remaining: 23s
Rendered 8133/9880, time remaining: 23s
Rendered 8134/9880, time remaining: 23s
Rendered 8135/9880, time remaining: 23s
Rendered 8136/9880, time remaining: 23s
Rendered 8137/9880, time remaining: 23s
Rendered 8138/9880, time remaining: 23s
Rendered 8139/9880, time remaining: 23s
Rendered 8140/9880, time remaining: 23s
Rendered 8141/9880, time remaining: 23s
Rendered 8142/9880, time remaining: 23s
Rendered 8143/9880, time remaining: 23s
Rendered 8144/9880, time remaining: 23s
Rendered 8145/9880, time remaining: 23s
Rendered 8146/9880, time remaining: 22s
Rendered 8147/9880, time remaining: 23s
Rendered 8148/9880, time remaining: 23s
Rendered 8149/9880, time remaining: 23s
Rendered 8150/9880, time remaining: 23s
Rendered 8151/9880, time remaining: 22s
Rendered 8152/9880, time remaining: 23s
Rendered 8153/9880, time remaining: 23s
Rendered 8154/9880, time remaining: 23s
Rendered 8155/9880, time remaining: 23s
Rendered 8156/9880, time remaining: 22s
Rendered 8157/9880, time remaining: 23s
Rendered 8158/9880, time remaining: 23s
Rendered 8159/9880, time remaining: 23s
Rendered 8160/9880, time remaining: 23s
Rendered 8161/9880, time remaining: 22s
Rendered 8162/9880, time remaining: 22s
Rendered 8163/9880, time remaining: 22s
Rendered 8164/9880, time remaining: 22s
Rendered 8165/9880, time remaining: 23s
Rendered 8166/9880, time remaining: 22s
Rendered 8167/9880, time remaining: 22s
Rendered 8168/9880, time remaining: 23s
Rendered 8169/9880, time remaining: 23s
Rendered 8170/9880, time remaining: 23s
Rendered 8171/9880, time remaining: 22s
Rendered 8172/9880, time remaining: 22s
Rendered 8173/9880, time remaining: 22s
Rendered 8174/9880, time remaining: 22s
Rendered 8175/9880, time remaining: 22s
Rendered 8176/9880, time remaining: 22s
Rendered 8177/9880, time remaining: 22s
Rendered 8178/9880, time remaining: 22s
Rendered 8179/9880, time remaining: 22s
Rendered 8180/9880, time remaining: 22s
Rendered 8181/9880, time remaining: 22s
Rendered 8182/9880, time remaining: 22s
Rendered 8183/9880, time remaining: 22s
Rendered 8184/9880, time remaining: 22s
Rendered 8185/9880, time remaining: 22s
Rendered 8186/9880, time remaining: 22s
Rendered 8187/9880, time remaining: 22s
Rendered 8188/9880, time remaining: 22s
Rendered 8189/9880, time remaining: 22s
Rendered 8190/9880, time remaining: 22s
Rendered 8191/9880, time remaining: 21s
Rendered 8192/9880, time remaining: 22s
Rendered 8193/9880, time remaining: 22s
Rendered 8194/9880, time remaining: 22s
Rendered 8195/9880, time remaining: 22s
Rendered 8196/9880, time remaining: 21s
Rendered 8197/9880, time remaining: 21s
Rendered 8198/9880, time remaining: 22s
Rendered 8199/9880, time remaining: 22s
Rendered 8200/9880, time remaining: 22s
Rendered 8201/9880, time remaining: 21s
Rendered 8202/9880, time remaining: 21s
Rendered 8203/9880, time remaining: 21s
Rendered 8204/9880, time remaining: 22s
Rendered 8205/9880, time remaining: 22s
Rendered 8206/9880, time remaining: 21s
Rendered 8207/9880, time remaining: 21s
Rendered 8208/9880, time remaining: 21s
Rendered 8209/9880, time remaining: 22s
Rendered 8210/9880, time remaining: 22s
Rendered 8211/9880, time remaining: 21s
Rendered 8212/9880, time remaining: 21s
Rendered 8213/9880, time remaining: 21s
Rendered 8214/9880, time remaining: 22s
Rendered 8215/9880, time remaining: 22s
Rendered 8216/9880, time remaining: 21s
Rendered 8217/9880, time remaining: 21s
Rendered 8218/9880, time remaining: 21s
Rendered 8219/9880, time remaining: 22s
Rendered 8220/9880, time remaining: 22s
Rendered 8221/9880, time remaining: 21s
Rendered 8222/9880, time remaining: 21s
Rendered 8223/9880, time remaining: 21s
Rendered 8224/9880, time remaining: 22s
Rendered 8225/9880, time remaining: 22s
Rendered 8226/9880, time remaining: 22s
Rendered 8227/9880, time remaining: 22s
Rendered 8228/9880, time remaining: 21s
Rendered 8229/9880, time remaining: 22s
Rendered 8230/9880, time remaining: 22s
Rendered 8231/9880, time remaining: 22s
Rendered 8232/9880, time remaining: 21s
Rendered 8233/9880, time remaining: 21s
Rendered 8234/9880, time remaining: 22s
Rendered 8235/9880, time remaining: 22s
Rendered 8236/9880, time remaining: 22s
Rendered 8237/9880, time remaining: 22s
Rendered 8238/9880, time remaining: 21s
Rendered 8239/9880, time remaining: 21s
Rendered 8240/9880, time remaining: 21s
Rendered 8241/9880, time remaining: 22s
Rendered 8242/9880, time remaining: 22s
Rendered 8243/9880, time remaining: 21s
Rendered 8244/9880, time remaining: 21s
Rendered 8245/9880, time remaining: 21s
Rendered 8246/9880, time remaining: 21s
Rendered 8247/9880, time remaining: 21s
Rendered 8248/9880, time remaining: 21s
Rendered 8249/9880, time remaining: 21s
Rendered 8250/9880, time remaining: 21s
Rendered 8251/9880, time remaining: 21s
Rendered 8252/9880, time remaining: 21s
Rendered 8253/9880, time remaining: 21s
Rendered 8254/9880, time remaining: 21s
Rendered 8255/9880, time remaining: 21s
Rendered 8256/9880, time remaining: 21s
Rendered 8257/9880, time remaining: 21s
Rendered 8258/9880, time remaining: 21s
Rendered 8259/9880, time remaining: 21s
Rendered 8260/9880, time remaining: 21s
